SalesID,OrderID,ProductID,BrandID,Quantity,Discount,NetPrice,Tax,TotalSale,Currency,SalesChannel,SalesRegion
SAL627,ORD0278,PROD0954,BR0627,1,4,1967,250.54,2218,INR,Offline,North
SAL628,ORD0831,PROD0126,BR0628,3,14,8431,670.47,9102,INR,Online,East
SAL629,ORD0805,PROD0595,BR0629,2,39,2011,213.48,2224,INR,Offline,North
SAL630,ORD0095,PROD0026,BR0630,1,50,994,131.45,1125,INR,Online,East
SAL631,ORD0309,PROD0615,BR0631,3,23,10083,1472.71,11556,INR,Offline,West
SAL632,ORD0642,PROD0071,BR0632,3,33,9340,1082.15,10423,INR,Offline,West
SAL633,ORD0055,PROD0971,BR0633,3,7,3825,373.43,4199,INR,Online,West
SAL634,ORD0622,PROD0262,BR0634,1,27,2948,522.02,3470,INR,Online,South
SAL635,ORD0503,PROD0925,BR0635,2,13,1162,90.51,1253,INR,Online,South
SAL636,ORD0191,PROD0235,BR0636,3,16,7391,904.51,8296,INR,Offline,North
SAL637,ORD0297,PROD0462,BR0637,1,19,1023,148.48,1172,INR,Online,West
SAL638,ORD0569,PROD0475,BR0638,2,30,5692,819.69,6512,INR,Offline,East
SAL639,ORD0007,PROD0471,BR0639,1,25,1583,158.4,1742,INR,Offline,West
SAL640,ORD0013,PROD0004,BR0640,3,24,9074,1588.98,10663,INR,Online,South
SAL641,ORD0876,PROD0563,BR0641,1,11,1143,174.12,1317,INR,Online,North
SAL642,ORD0595,PROD0849,BR0642,1,26,3274,531.91,3806,INR,Online,West
SAL643,ORD0569,PROD0810,BR0643,2,8,7189,758.18,7947,INR,Online,South
SAL644,ORD0203,PROD0871,BR0644,1,46,1486,224.85,1711,INR,Offline,South
SAL645,ORD0679,PROD0779,BR0645,1,25,2696,366.2,3062,INR,Offline,North
SAL646,ORD0909,PROD0280,BR0646,3,14,8220,511.98,8732,INR,Online,East
SAL647,ORD0670,PROD0937,BR0647,2,21,3135,369.07,3504,INR,Offline,North
SAL648,ORD0116,PROD0990,BR0648,3,27,6204,593.7,6798,INR,Online,East
SAL649,ORD0186,PROD0122,BR0649,1,47,1847,148.79,1996,INR,Online,West
SAL650,ORD0776,PROD0725,BR0650,1,35,1829,260.36,2089,INR,Online,West
SAL651,ORD0259,PROD0641,BR0651,3,5,3067,428.12,3495,INR,Offline,East
SAL652,ORD0948,PROD0371,BR0652,3,40,8685,1235.59,9921,INR,Offline,South
SAL653,ORD0076,PROD0638,BR0653,1,36,2812,416.42,3228,INR,Online,South
SAL654,ORD0782,PROD0874,BR0654,2,44,2110,213.55,2324,INR,Offline,South
SAL655,ORD0501,PROD0410,BR0655,2,33,5096,580.99,5677,INR,Offline,East
SAL656,ORD0582,PROD0215,BR0656,2,27,7123,422.75,7546,INR,Offline,North
SAL657,ORD0498,PROD0264,BR0657,3,37,1695,161.03,1856,INR,Online,East
SAL658,ORD0184,PROD0443,BR0658,2,12,2406,183,2589,INR,Online,West
SAL659,ORD0870,PROD0416,BR0659,1,1,3243,176.14,3419,INR,Online,North
SAL660,ORD0230,PROD0625,BR0660,1,19,2461,291.21,2752,INR,Online,East
SAL661,ORD0290,PROD0188,BR0661,3,26,4280,754.75,5035,INR,Offline,South
SAL662,ORD0777,PROD0077,BR0662,2,5,768,38.63,806,INR,Offline,North
SAL663,ORD0820,PROD0957,BR0663,2,29,3334,471.87,3806,INR,Online,East
SAL664,ORD0860,PROD0644,BR0664,3,5,14179,1340.48,15519,INR,Offline,South
SAL665,ORD0544,PROD0678,BR0665,1,29,2431,315.31,2746,INR,Offline,West
SAL666,ORD0683,PROD0237,BR0666,2,11,7125,1262.01,8387,INR,Offline,North
SAL667,ORD0047,PROD0821,BR0667,1,29,1339,98.5,1438,INR,Offline,South
SAL668,ORD0691,PROD0178,BR0668,1,32,2230,343.03,2573,INR,Offline,South
SAL669,ORD0918,PROD0274,BR0669,2,6,7785,1061.84,8847,INR,Offline,East
SAL670,ORD0937,PROD0699,BR0670,2,10,3422,512.82,3935,INR,Offline,West
SAL671,ORD0008,PROD0122,BR0671,1,19,2470,341.11,2811,INR,Online,West
SAL672,ORD0693,PROD0512,BR0672,1,46,971,154.15,1125,INR,Offline,North
SAL673,ORD0837,PROD0990,BR0673,3,32,7697,725.38,8422,INR,Offline,North
SAL674,ORD0036,PROD0951,BR0674,3,43,5318,684.14,6002,INR,Online,East
SAL675,ORD0513,PROD0388,BR0675,2,13,4703,815.33,5519,INR,Online,West
SAL676,ORD0281,PROD0279,BR0676,2,10,1292,128.91,1421,INR,Online,West
SAL677,ORD0406,PROD0860,BR0677,2,48,3926,642.63,4569,INR,Offline,East
SAL678,ORD0754,PROD0343,BR0678,3,41,6974,1020.85,7995,INR,Offline,East
SAL679,ORD0839,PROD0598,BR0679,3,28,5337,783.5,6121,INR,Offline,East
SAL680,ORD0863,PROD0644,BR0680,3,17,5612,903.48,6516,INR,Offline,East
SAL681,ORD0664,PROD0037,BR0681,3,16,3432,182.11,3614,INR,Offline,South
SAL682,ORD0454,PROD0508,BR0682,1,35,224,32.35,257,INR,Offline,East
SAL683,ORD0900,PROD0233,BR0683,3,21,5733,940.67,6674,INR,Online,West
SAL684,ORD0825,PROD0835,BR0684,2,35,3367,547.8,3915,INR,Online,West
SAL685,ORD0538,PROD0008,BR0685,2,34,2878,224.65,3102,INR,Offline,West
SAL686,ORD0595,PROD0194,BR0686,1,15,1096,112.85,1209,INR,Offline,East
SAL687,ORD1000,PROD0759,BR0687,3,44,1094,185.32,1279,INR,Online,West
SAL688,ORD0227,PROD0470,BR0688,1,17,625,38.35,663,INR,Online,West
SAL689,ORD0224,PROD0181,BR0689,3,1,7155,650,7805,INR,Online,South
SAL690,ORD0418,PROD0370,BR0690,3,34,4330,470.93,4801,INR,Offline,South
SAL691,ORD0207,PROD0913,BR0691,2,29,5015,434.07,5450,INR,Offline,East
SAL692,ORD0709,PROD0808,BR0692,2,47,4067,223.11,4290,INR,Online,South
SAL693,ORD0926,PROD0498,BR0693,1,39,3033,338.75,3372,INR,Online,East
SAL694,ORD0609,PROD0151,BR0694,1,4,2518,143.38,2661,INR,Online,North
SAL695,ORD0184,PROD0644,BR0695,2,2,7591,856.14,8447,INR,Online,East
SAL696,ORD0118,PROD0402,BR0696,2,16,7629,968.46,8597,INR,Offline,West
SAL697,ORD0580,PROD0650,BR0697,2,33,2621,197.94,2819,INR,Online,North
SAL698,ORD0438,PROD0090,BR0698,2,13,4108,680.42,4789,INR,Offline,East
SAL699,ORD0277,PROD0723,BR0699,2,37,5829,450.85,6280,INR,Offline,North
SAL700,ORD0969,PROD0828,BR0700,2,26,2667,144.34,2811,INR,Offline,North
SAL701,ORD0744,PROD0414,BR0701,3,21,9843,1045.8,10888,INR,Offline,North
SAL702,ORD0493,PROD0088,BR0702,3,43,8102,1397.62,9500,INR,Online,South
SAL703,ORD0245,PROD0905,BR0703,3,6,10065,1631.98,11697,INR,Online,South
SAL704,ORD0193,PROD0504,BR0704,2,23,3661,467.71,4128,INR,Offline,North
SAL705,ORD0717,PROD0755,BR0705,1,31,1611,166.69,1778,INR,Offline,North
SAL706,ORD0343,PROD0939,BR0706,3,49,6789,1203.6,7992,INR,Offline,North
SAL707,ORD0777,PROD0046,BR0707,3,41,6395,621.83,7017,INR,Online,West
SAL708,ORD0274,PROD0042,BR0708,2,29,842,99.87,942,INR,Offline,West
SAL709,ORD0544,PROD0749,BR0709,2,12,7913,1224.29,9137,INR,Online,East
SAL710,ORD0530,PROD0862,BR0710,2,13,7113,755.92,7869,INR,Offline,East
SAL711,ORD0707,PROD0695,BR0711,1,16,2255,294.5,2549,INR,Offline,South
SAL712,ORD0527,PROD0060,BR0712,3,12,1006,65.68,1072,INR,Offline,South
SAL713,ORD0811,PROD0680,BR0713,2,15,4078,595.91,4674,INR,Online,West
SAL714,ORD0505,PROD0763,BR0714,3,47,4718,618.67,5336,INR,Offline,East
SAL715,ORD0274,PROD0911,BR0715,1,35,3128,424.34,3552,INR,Offline,South
SAL716,ORD0025,PROD0205,BR0716,1,29,408,53.65,462,INR,Offline,West
SAL717,ORD0006,PROD0866,BR0717,3,9,8471,889.75,9361,INR,Online,North
SAL718,ORD0762,PROD0371,BR0718,1,41,1176,64.57,1240,INR,Online,West
SAL719,ORD0391,PROD0201,BR0719,1,38,294,46.12,340,INR,Online,South
SAL720,ORD0367,PROD0871,BR0720,2,16,5356,942.5,6298,INR,Online,North
SAL721,ORD0451,PROD0612,BR0721,3,22,2951,253.09,3204,INR,Online,South
SAL722,ORD0700,PROD0475,BR0722,1,1,1622,105.85,1727,INR,Offline,South
SAL723,ORD0096,PROD0572,BR0723,2,1,663,58.36,722,INR,Online,North
SAL724,ORD0681,PROD0971,BR0724,3,44,2431,133.87,2565,INR,Offline,South
SAL725,ORD0828,PROD0931,BR0725,1,33,1853,303.23,2156,INR,Online,South
SAL726,ORD0932,PROD0991,BR0726,1,19,2543,302.54,2845,INR,Offline,South
SAL727,ORD0938,PROD0529,BR0727,2,48,4089,642.8,4732,INR,Offline,South
SAL728,ORD0601,PROD0831,BR0728,3,17,3812,602.45,4415,INR,Offline,East
SAL729,ORD0243,PROD0539,BR0729,1,5,3201,382.95,3583,INR,Offline,South
SAL730,ORD0881,PROD0695,BR0730,1,8,4158,443.94,4602,INR,Offline,South
SAL731,ORD0601,PROD0364,BR0731,1,21,3501,259.12,3760,INR,Offline,East
SAL732,ORD0663,PROD0479,BR0732,3,49,5707,676.97,6384,INR,Online,East
SAL733,ORD0927,PROD0347,BR0733,3,15,1622,92.4,1714,INR,Online,West
SAL734,ORD0746,PROD0745,BR0734,3,19,7263,610.36,7874,INR,Offline,West
SAL735,ORD0106,PROD0692,BR0735,2,45,464,69.21,533,INR,Offline,North
SAL736,ORD0907,PROD0731,BR0736,2,32,747,92.86,840,INR,Offline,East
SAL737,ORD0417,PROD0729,BR0737,2,15,1081,183.01,1264,INR,Online,West
SAL738,ORD0956,PROD0872,BR0738,2,22,5082,772.03,5855,INR,Online,East
SAL739,ORD0882,PROD0341,BR0739,3,4,12914,2087.46,15001,INR,Online,South
SAL740,ORD0458,PROD0450,BR0740,2,28,3970,594.69,4565,INR,Offline,West
SAL741,ORD0957,PROD0505,BR0741,2,36,4285,701.12,4987,INR,Offline,East
SAL742,ORD0901,PROD0726,BR0742,1,13,1160,135.52,1295,INR,Online,East
SAL743,ORD0755,PROD0601,BR0743,1,38,2636,292.86,2929,INR,Online,North
SAL744,ORD0506,PROD0064,BR0744,3,21,6243,1036.59,7279,INR,Offline,East
SAL745,ORD0583,PROD0705,BR0745,3,29,7898,1315.26,9213,INR,Online,West
SAL746,ORD0437,PROD0136,BR0746,1,21,3884,592.19,4477,INR,Offline,North
SAL747,ORD0158,PROD0338,BR0747,2,21,3334,557.45,3891,INR,Online,West
SAL748,ORD0442,PROD0458,BR0748,2,24,714,63.69,778,INR,Online,South
SAL749,ORD0503,PROD0152,BR0749,3,25,9572,927.08,10499,INR,Online,East
SAL750,ORD0837,PROD0377,BR0750,1,17,1622,102.85,1725,INR,Online,North
SAL751,ORD0348,PROD0290,BR0751,2,35,3972,322.83,4294,INR,Offline,East
SAL752,ORD0365,PROD0638,BR0752,2,27,4786,737.91,5524,INR,Online,West
SAL753,ORD0572,PROD0980,BR0753,3,13,5371,529.04,5900,INR,Offline,West
SAL754,ORD0425,PROD0522,BR0754,1,50,2446,317.08,2763,INR,Online,East
SAL755,ORD0823,PROD0762,BR0755,3,1,3118,359.74,3478,INR,Online,East
SAL756,ORD0206,PROD0082,BR0756,2,23,1582,266.33,1848,INR,Offline,East
SAL757,ORD0785,PROD0163,BR0757,1,37,2546,203.96,2750,INR,Offline,West
SAL758,ORD0909,PROD0048,BR0758,3,4,6587,901.5,7488,INR,Offline,North
SAL759,ORD0537,PROD0590,BR0759,3,34,8803,840.99,9644,INR,Online,North
SAL760,ORD0035,PROD0378,BR0760,2,12,8483,1082.78,9566,INR,Online,North
SAL761,ORD0379,PROD0862,BR0761,1,2,1684,119.59,1803,INR,Offline,North
SAL762,ORD0034,PROD0626,BR0762,3,43,3172,438.13,3610,INR,Online,South
SAL763,ORD0964,PROD0585,BR0763,2,31,3160,399.34,3560,INR,Online,North
SAL764,ORD0682,PROD0686,BR0764,1,35,3088,409.85,3498,INR,Online,North
SAL765,ORD0574,PROD0546,BR0765,3,33,4080,361.64,4442,INR,Offline,North
SAL766,ORD0771,PROD0775,BR0766,2,27,5853,600.2,6453,INR,Offline,South
SAL767,ORD0757,PROD0009,BR0767,3,19,5358,624.9,5983,INR,Online,South
SAL768,ORD0302,PROD0191,BR0768,3,27,7917,696.47,8613,INR,Offline,South
SAL769,ORD0746,PROD0836,BR0769,2,17,4671,748.66,5420,INR,Offline,West
SAL770,ORD0664,PROD0573,BR0770,1,48,865,98.87,964,INR,Offline,West
SAL771,ORD0246,PROD0453,BR0771,3,33,5990,371.85,6362,INR,Offline,West
SAL772,ORD0845,PROD0876,BR0772,2,39,3090,382.09,3472,INR,Offline,West
SAL773,ORD0540,PROD0457,BR0773,3,19,2486,425.57,2911,INR,Offline,West
SAL774,ORD0836,PROD0625,BR0774,1,39,3026,427.93,3454,INR,Online,North
SAL775,ORD0830,PROD0335,BR0775,2,25,5822,526.4,6348,INR,Online,South
SAL776,ORD0630,PROD0286,BR0776,1,40,930,92.3,1022,INR,Online,West
SAL777,ORD0275,PROD0785,BR0777,3,24,7941,828.9,8770,INR,Online,North
SAL778,ORD0678,PROD0551,BR0778,1,36,921,139.61,1061,INR,Online,South
SAL779,ORD0681,PROD0791,BR0779,3,17,3528,352.42,3881,INR,Offline,South
SAL780,ORD0191,PROD0925,BR0780,1,29,1530,117.83,1648,INR,Offline,East
SAL781,ORD0055,PROD0397,BR0781,3,13,2156,252.04,2408,INR,Offline,East
SAL782,ORD0724,PROD0905,BR0782,3,31,6160,709.59,6870,INR,Online,East
SAL783,ORD0807,PROD0338,BR0783,2,43,3938,606.43,4544,INR,Offline,West
SAL784,ORD0679,PROD0409,BR0784,3,29,7127,821.84,7949,INR,Online,North
SAL785,ORD0908,PROD0362,BR0785,2,47,900,60.41,960,INR,Offline,West
SAL786,ORD0668,PROD0435,BR0786,2,38,2966,250.09,3216,INR,Offline,South
SAL787,ORD0170,PROD0479,BR0787,1,26,2450,156.71,2607,INR,Offline,East
SAL788,ORD0198,PROD0904,BR0788,2,11,4226,234.53,4460,INR,Offline,South
SAL789,ORD0090,PROD0702,BR0789,3,28,8279,683.11,8962,INR,Online,East
SAL790,ORD0141,PROD0052,BR0790,1,5,2820,372.48,3192,INR,Online,East
SAL791,ORD0687,PROD0967,BR0791,3,21,1130,116.61,1247,INR,Online,South
SAL792,ORD0230,PROD0325,BR0792,3,3,8488,1024.09,9513,INR,Offline,South
SAL793,ORD0935,PROD0191,BR0793,1,32,3338,543.59,3882,INR,Offline,West
SAL794,ORD0421,PROD0728,BR0794,1,31,1259,172.91,1432,INR,Online,East
SAL795,ORD0132,PROD0213,BR0795,1,6,4501,225.95,4727,INR,Online,North
SAL796,ORD0755,PROD0844,BR0796,2,2,1282,124.69,1407,INR,Online,North
SAL797,ORD0542,PROD0274,BR0797,2,41,4792,724.58,5517,INR,Offline,West
SAL798,ORD0371,PROD0633,BR0798,3,21,1116,178.76,1295,INR,Offline,North
SAL799,ORD0721,PROD0185,BR0799,2,6,7174,1251.68,8426,INR,Offline,South
SAL800,ORD0325,PROD0926,BR0800,3,2,5548,502.49,6050,INR,Online,West
SAL801,ORD0491,PROD0750,BR0801,3,7,9207,724.66,9932,INR,Offline,North
SAL802,ORD0012,PROD0610,BR0802,1,6,1359,138.9,1498,INR,Offline,East
SAL803,ORD0348,PROD0823,BR0803,1,7,3782,328.03,4110,INR,Offline,South
SAL804,ORD0990,PROD0855,BR0804,1,18,540,44.22,584,INR,Online,West
SAL805,ORD0289,PROD0255,BR0805,1,26,1311,137.93,1448,INR,Offline,West
SAL806,ORD0877,PROD0045,BR0806,1,12,1861,190.26,2051,INR,Offline,East
SAL807,ORD0348,PROD0523,BR0807,1,48,1939,133.61,2072,INR,Offline,East
SAL808,ORD0340,PROD0347,BR0808,1,29,2661,458.3,3119,INR,Online,South
SAL809,ORD0415,PROD0645,BR0809,2,9,1401,152.91,1554,INR,Offline,North
SAL810,ORD0008,PROD0008,BR0810,2,35,5039,571.23,5610,INR,Offline,North
SAL811,ORD0327,PROD0474,BR0811,1,11,784,47.69,832,INR,Online,West
SAL812,ORD0465,PROD0891,BR0812,3,11,5231,922.35,6153,INR,Offline,South
SAL813,ORD0589,PROD0823,BR0813,1,1,2173,286.52,2460,INR,Offline,East
SAL814,ORD0543,PROD0289,BR0814,3,5,8316,1357.33,9674,INR,Offline,East
SAL815,ORD0485,PROD0838,BR0815,1,37,2471,218.93,2690,INR,Online,North
SAL816,ORD0724,PROD0541,BR0816,1,9,511,43.62,555,INR,Offline,East
SAL817,ORD0423,PROD0768,BR0817,3,40,5468,933.73,6402,INR,Offline,North
SAL818,ORD0588,PROD0026,BR0818,1,19,471,27.79,499,INR,Online,East
SAL819,ORD0728,PROD0313,BR0819,3,2,13030,1971.16,15001,INR,Online,North
SAL820,ORD0622,PROD0227,BR0820,1,25,1972,297.27,2270,INR,Online,South
SAL821,ORD0427,PROD0208,BR0821,1,20,282,31.81,314,INR,Offline,East
SAL822,ORD0199,PROD0477,BR0822,3,0,2199,275.08,2474,INR,Offline,North
SAL823,ORD0416,PROD0790,BR0823,2,28,3184,543.74,3728,INR,Online,South
SAL824,ORD0099,PROD0806,BR0824,2,47,410,34.89,445,INR,Online,North
SAL825,ORD0839,PROD0189,BR0825,2,35,2196,366.26,2562,INR,Online,South
SAL826,ORD0943,PROD0934,BR0826,3,47,7840,871.77,8712,INR,Offline,East
SAL827,ORD0390,PROD0542,BR0827,1,24,3054,393.01,3447,INR,Offline,North
SAL828,ORD0364,PROD0619,BR0828,1,47,2302,185.93,2488,INR,Online,North
SAL829,ORD0782,PROD0719,BR0829,1,43,438,41.64,479,INR,Offline,North
SAL830,ORD0794,PROD0388,BR0830,3,12,12646,1038.9,13684,INR,Online,West
SAL831,ORD0603,PROD0217,BR0831,2,41,3133,360.11,3493,INR,Offline,East
SAL832,ORD0045,PROD0395,BR0832,2,22,4249,669.9,4919,INR,Offline,South
SAL833,ORD0954,PROD0862,BR0833,2,1,8169,1113.61,9283,INR,Offline,East
SAL834,ORD0007,PROD0591,BR0834,2,11,6248,1018.49,7266,INR,Offline,East
SAL835,ORD0436,PROD0151,BR0835,3,28,3873,249.36,4122,INR,Online,West
SAL836,ORD0027,PROD0779,BR0836,1,50,1718,251.16,1970,INR,Online,North
SAL837,ORD0575,PROD0447,BR0837,3,47,736,48.06,784,INR,Online,West
SAL838,ORD0859,PROD0004,BR0838,3,37,1620,139.59,1759,INR,Online,North
SAL839,ORD0670,PROD0479,BR0839,1,12,617,110.61,727,INR,Offline,West
SAL840,ORD0683,PROD0173,BR0840,3,22,1163,198.61,1362,INR,Offline,West
SAL841,ORD0844,PROD0503,BR0841,2,5,1343,115.63,1459,INR,Offline,South
SAL842,ORD0715,PROD0395,BR0842,3,6,3835,244.2,4079,INR,Offline,West
SAL843,ORD0664,PROD0672,BR0843,3,19,8714,927.36,9641,INR,Offline,West
SAL844,ORD0208,PROD0651,BR0844,2,24,4963,696.76,5660,INR,Online,South
SAL845,ORD0153,PROD0038,BR0845,2,13,2234,218.7,2453,INR,Online,West
SAL846,ORD0817,PROD0290,BR0846,3,50,6970,955.85,7926,INR,Online,East
SAL847,ORD0046,PROD0050,BR0847,2,6,6059,637.27,6697,INR,Offline,West
SAL848,ORD0655,PROD0485,BR0848,1,34,2161,141.93,2303,INR,Online,North
SAL849,ORD0502,PROD0745,BR0849,2,32,3328,360.77,3689,INR,Offline,West
SAL850,ORD0462,PROD0622,BR0850,1,39,2051,350.09,2401,INR,Offline,East
SAL851,ORD0222,PROD0550,BR0851,1,24,2549,327.74,2877,INR,Offline,North
SAL852,ORD0182,PROD0360,BR0852,1,5,565,73.21,638,INR,Online,West
SAL853,ORD0914,PROD0261,BR0853,2,9,2381,237.1,2618,INR,Offline,North
SAL854,ORD0592,PROD0092,BR0854,3,37,7072,882.46,7955,INR,Online,East
SAL855,ORD0245,PROD0695,BR0855,1,40,1226,73.45,1299,INR,Offline,South
SAL856,ORD0041,PROD0329,BR0856,3,33,7079,476,7555,INR,Offline,East
SAL857,ORD0238,PROD0242,BR0857,2,11,5367,563.82,5931,INR,Online,North
SAL858,ORD0140,PROD0613,BR0858,3,49,3928,476.61,4404,INR,Offline,East
SAL859,ORD0492,PROD0517,BR0859,1,11,1096,134.33,1230,INR,Offline,South
SAL860,ORD0298,PROD0764,BR0860,2,28,1873,149.87,2023,INR,Online,South
SAL861,ORD0141,PROD0593,BR0861,1,28,703,94.14,798,INR,Offline,East
SAL862,ORD0928,PROD0956,BR0862,1,36,1473,198.27,1671,INR,Offline,East
SAL863,ORD0857,PROD0777,BR0863,3,20,1810,167.09,1977,INR,Offline,West
SAL864,ORD0743,PROD0495,BR0864,3,29,2015,179.5,2194,INR,Online,South
SAL865,ORD0686,PROD0309,BR0865,1,41,1635,149.65,1785,INR,Offline,South
SAL866,ORD0515,PROD0948,BR0866,3,4,2667,372.54,3039,INR,Offline,East
SAL867,ORD0033,PROD0878,BR0867,3,29,3093,218.13,3311,INR,Offline,North
SAL868,ORD0751,PROD0807,BR0868,1,37,2153,304.04,2457,INR,Offline,West
SAL869,ORD0660,PROD0361,BR0869,2,39,2229,185.79,2415,INR,Online,North
SAL870,ORD0417,PROD0549,BR0870,2,0,8146,1261.46,9407,INR,Offline,East
SAL871,ORD0017,PROD0410,BR0871,3,14,6527,983.17,7511,INR,Offline,East
SAL872,ORD0822,PROD0109,BR0872,1,1,843,75.05,919,INR,Offline,West
SAL873,ORD0267,PROD0638,BR0873,1,17,2620,417.66,3038,INR,Online,North
SAL874,ORD0943,PROD0981,BR0874,1,33,787,121.1,908,INR,Offline,North
SAL875,ORD0220,PROD0983,BR0875,1,23,1779,192.6,1971,INR,Offline,South
SAL876,ORD0542,PROD0315,BR0876,3,6,2637,162.39,2799,INR,Offline,North
SAL877,ORD0876,PROD0194,BR0877,2,23,6240,632.94,6873,INR,Online,West
SAL878,ORD0294,PROD0862,BR0878,3,24,3696,274.82,3971,INR,Offline,East
SAL879,ORD0291,PROD0427,BR0879,1,11,290,50.77,341,INR,Online,East
SAL880,ORD0727,PROD0257,BR0880,2,9,3074,418.89,3493,INR,Offline,North
SAL881,ORD0502,PROD0857,BR0881,1,15,3352,457.93,3809,INR,Online,East
SAL882,ORD0395,PROD0393,BR0882,1,16,2595,289.05,2884,INR,Online,North
SAL883,ORD0428,PROD0052,BR0883,1,33,3333,536.39,3870,INR,Online,North
SAL884,ORD0453,PROD0592,BR0884,2,25,1780,132.98,1913,INR,Online,North
SAL885,ORD0266,PROD0648,BR0885,3,47,1588,116.04,1704,INR,Online,South
SAL886,ORD0299,PROD0649,BR0886,1,21,3392,345.73,3738,INR,Offline,North
SAL887,ORD0928,PROD0622,BR0887,2,16,6505,887.14,7392,INR,Online,East
SAL888,ORD0277,PROD0125,BR0888,1,43,1190,90,1280,INR,Offline,East
SAL889,ORD0749,PROD0823,BR0889,1,33,971,91.58,1063,INR,Online,East
SAL890,ORD0927,PROD0442,BR0890,3,35,5688,370.61,6059,INR,Online,East
SAL891,ORD0745,PROD0485,BR0891,3,36,3256,188.02,3444,INR,Offline,South
SAL892,ORD0756,PROD0823,BR0892,2,10,3168,193.67,3362,INR,Online,North
SAL893,ORD0667,PROD0290,BR0893,1,37,3132,527.38,3660,INR,Offline,North
SAL894,ORD0298,PROD0113,BR0894,2,48,370,22.56,393,INR,Offline,West
SAL895,ORD0923,PROD0592,BR0895,3,37,3500,230.07,3730,INR,Online,West
SAL896,ORD0330,PROD0158,BR0896,1,10,1159,181.65,1341,INR,Online,North
SAL897,ORD0462,PROD0310,BR0897,1,3,1500,195.71,1695,INR,Offline,East
SAL898,ORD0447,PROD0634,BR0898,3,33,9057,913.23,9970,INR,Offline,East
SAL899,ORD0557,PROD0076,BR0899,3,9,12948,1427.37,14376,INR,Online,South
SAL900,ORD0678,PROD0395,BR0900,2,38,3693,641.48,4334,INR,Offline,East
SAL901,ORD0980,PROD0280,BR0901,3,20,3151,235.96,3387,INR,Online,North
SAL902,ORD0574,PROD0671,BR0902,1,6,1014,75.86,1090,INR,Offline,South
SAL903,ORD0223,PROD0105,BR0903,2,34,4749,711.34,5461,INR,Online,East
SAL904,ORD0188,PROD0557,BR0904,2,46,433,28.71,462,INR,Offline,West
SAL905,ORD0179,PROD0966,BR0905,2,5,7988,1053.29,9041,INR,Online,North
SAL906,ORD0143,PROD0321,BR0906,1,10,2136,173.9,2310,INR,Offline,West
SAL907,ORD0820,PROD0041,BR0907,2,24,6358,342.41,6701,INR,Online,South
SAL908,ORD0668,PROD0650,BR0908,3,31,9696,1291.23,10987,INR,Offline,West
SAL909,ORD0932,PROD0482,BR0909,2,34,956,134.85,1091,INR,Offline,West
SAL910,ORD0884,PROD0138,BR0910,1,28,450,60.54,511,INR,Online,East
SAL911,ORD0864,PROD0705,BR0911,1,15,397,62.81,460,INR,Online,East
SAL912,ORD0875,PROD0075,BR0912,1,9,3948,343.03,4292,INR,Offline,South
SAL913,ORD0353,PROD0284,BR0913,1,22,2996,262.49,3258,INR,Online,West
SAL914,ORD0763,PROD0831,BR0914,3,37,8800,1207.5,10007,INR,Online,West
SAL915,ORD0865,PROD0445,BR0915,3,37,4188,509.37,4698,INR,Online,South
SAL916,ORD0569,PROD0674,BR0916,1,10,4334,664.7,4999,INR,Online,West
SAL917,ORD0664,PROD0197,BR0917,3,49,2544,403.15,2948,INR,Offline,North
SAL918,ORD0490,PROD0906,BR0918,3,17,1556,114.36,1671,INR,Online,East
SAL919,ORD0926,PROD0937,BR0919,2,5,4165,490.36,4655,INR,Offline,South
SAL920,ORD0073,PROD0841,BR0920,1,43,2161,270.65,2432,INR,Online,North
SAL921,ORD0667,PROD0196,BR0921,2,19,3796,538.7,4334,INR,Online,East
SAL922,ORD0008,PROD0835,BR0922,2,31,451,50.69,502,INR,Online,East
SAL923,ORD0580,PROD0290,BR0923,3,12,9430,1430.46,10861,INR,Offline,West
SAL924,ORD0517,PROD0427,BR0924,3,8,10201,1529.44,11730,INR,Online,North
SAL925,ORD0832,PROD0334,BR0925,3,4,9320,1206.11,10526,INR,Offline,East
SAL926,ORD0758,PROD0368,BR0926,2,10,3065,512.01,3577,INR,Offline,East
SAL927,ORD0104,PROD0201,BR0927,1,47,309,28.6,338,INR,Online,East
SAL928,ORD0302,PROD0099,BR0928,3,13,9623,1306.12,10929,INR,Offline,North
SAL929,ORD0943,PROD0766,BR0929,3,1,3312,422.44,3734,INR,Offline,East
SAL930,ORD0351,PROD0110,BR0930,3,27,4790,382.3,5172,INR,Offline,North
SAL931,ORD0966,PROD0874,BR0931,2,16,922,53.9,976,INR,Online,West
SAL932,ORD0905,PROD0944,BR0932,1,15,1234,103.56,1338,INR,Offline,West
SAL933,ORD0864,PROD0515,BR0933,2,45,685,51.97,737,INR,Online,South
SAL934,ORD0649,PROD0846,BR0934,3,8,3359,393.24,3752,INR,Offline,North
SAL935,ORD0909,PROD0812,BR0935,3,48,7755,619.67,8374,INR,Offline,West
SAL936,ORD0760,PROD0699,BR0936,3,8,8065,1403.65,9468,INR,Online,North
SAL937,ORD0925,PROD0166,BR0937,2,37,3651,383.42,4035,INR,Offline,South
SAL938,ORD0073,PROD0090,BR0938,2,15,3376,603.56,3980,INR,Online,North
SAL939,ORD0548,PROD0516,BR0939,2,15,2764,157.56,2922,INR,Offline,East
