BrandID,BrandName,Category,Country,EstablishedYear,Rating,PriceSegment,Active
BR0851,Adidas,Footwear,Germany,1973,3.6,Premium,Yes
BR0852,Woodland,Accessories,Italy,1981,4.6,Premium,Yes
BR0853,HRX,Sportswear,Germany,1965,4.7,Budget,Yes
BR0854,Ray-Ban,Footwear,Germany,1995,4.7,Mid-Range,No
BR0855,Fastrack,Accessories,Italy,1987,4.8,Mid-Range,No
BR0856,Woodland,Clothing,India,1994,3.5,Luxury,No
BR0857,Ray-Ban,Clothing,USA,1967,4.5,Mid-Range,No
BR0858,Forever 21,Footwear,India,1997,3.9,Mid-Range,Yes
BR0859,Allen,Sportswear,France,2008,4.7,Budget,Yes
BR0860,Fossil,Clothing,China,1985,4.5,Luxury,No
BR0861,Puma,Clothing,China,1999,4.6,Luxury,Yes
BR0862,Bata,Sportswear,Germany,1955,4.3,Mid-Range,Yes
BR0863,Bata,Footwear,France,2005,3.4,Budget,No
BR0864,Adidas,Accessories,India,1993,4.1,Premium,Yes
BR0865,Nike,Accessories,France,2005,5,Luxury,Yes
BR0866,Levi's,Sportswear,France,1986,4.9,Luxury,No
BR0867,Myntra,Accessories,USA,1998,3.1,Luxury,Yes
BR0868,H&M,Clothing,China,1985,3.3,Budget,Yes
BR0869,Forever 21,Accessories,China,2000,3.3,Budget,No
BR0870,Skechers,Accessories,France,1982,4.5,Budget,Yes
BR0871,Fastrack,Accessories,China,1972,4.6,Luxury,No
BR0872,Nike,Sportswear,India,2009,3.4,Budget,No
BR0873,Fossil,Footwear,Germany,1957,4,Budget,No
BR0874,HRX,Accessories,India,2006,4.7,Mid-Range,No
BR0875,Ray-Ban,Accessories,Germany,1966,4.5,Mid-Range,Yes
BR0876,H&M,Clothing,USA,1964,4.1,Budget,Yes
BR0877,Wrangler,Sportswear,Italy,1990,4.2,Budget,Yes
BR0878,Adidas,Accessories,China,1952,4,Premium,Yes
BR0879,HRX,Footwear,China,1963,3.6,Budget,No
BR0880,Levi's,Clothing,USA,1976,4.1,Premium,No
BR0881,Wrangler,Sportswear,India,2004,4.4,Premium,Yes
BR0882,Nike,Accessories,Italy,1996,4.7,Premium,No
BR0883,Roadster,Accessories,Germany,1987,4.3,Budget,Yes
BR0884,Skechers,Clothing,China,1969,4.5,Budget,Yes
BR0885,HRX,Footwear,China,2015,3.3,Premium,Yes
BR0886,Bata,Clothing,France,1969,3.9,Luxury,Yes
BR0887,Puma,Footwear,Italy,2014,3,Luxury,Yes
BR0888,Mango,Clothing,Italy,2010,3.5,Luxury,No
BR0889,Ray-Ban,Footwear,Italy,1987,4.5,Mid-Range,No
BR0890,Allen,Accessories,USA,2008,5,Premium,Yes
BR0891,Allen,Sportswear,France,2002,3.2,Premium,Yes
BR0892,Skechers,Clothing,China,2011,3.8,Mid-Range,No
BR0893,Titan,Footwear,Italy,1966,4.6,Mid-Range,No
BR0894,Wrangler,Footwear,Italy,1983,3.4,Premium,No
BR0895,Woodland,Clothing,India,2002,4.1,Luxury,Yes
BR0896,Myntra,Sportswear,France,1975,4.5,Mid-Range,No
BR0897,Nike,Footwear,India,2003,4.2,Premium,No
BR0898,Levi's,Footwear,India,2005,3.4,Budget,Yes
BR0899,Puma,Footwear,Italy,2017,3.7,Luxury,No
BR0900,Skechers,Footwear,Germany,1980,4.6,Premium,Yes
BR0901,Woodland,Accessories,Italy,1963,4.1,Budget,Yes
BR0902,Skechers,Sportswear,Germany,2007,3,Luxury,No
BR0903,Fossil,Footwear,France,1973,4.5,Budget,Yes
BR0904,Nike,Accessories,France,2008,3.1,Luxury,No
BR0905,Casio,Footwear,Italy,1985,4.5,Budget,Yes
BR0906,Fastrack,Sportswear,China,1956,3.4,Luxury,No
BR0907,Woodland,Sportswear,China,1972,4.9,Mid-Range,Yes
BR0908,Van Heusen ,Sportswear,Italy,1985,3.7,Premium,Yes
BR0909,Skechers,Accessories,USA,1965,3.7,Premium,No
BR0910,Fossil,Sportswear,USA,1971,3.3,Premium,No
BR0911,HRX,Clothing,USA,1985,3.6,Mid-Range,Yes
BR0912,Van Heusen ,Footwear,India,1955,4.8,Mid-Range,Yes
BR0913,Fossil,Clothing,China,1976,5,Premium,No
BR0914,Casio,Footwear,Germany,1987,3.7,Budget,Yes
BR0915,Casio,Sportswear,Germany,1983,3.9,Budget,Yes
BR0916,Ray-Ban,Clothing,China,1960,4.4,Mid-Range,Yes
BR0917,Woodland,Footwear,Italy,1992,4.8,Premium,No
BR0918,Roadster,Clothing,France,1990,4.2,Budget,No
BR0919,Levi's,Accessories,USA,1954,3.8,Budget,Yes
BR0920,H&M,Sportswear,USA,1975,3.8,Premium,No
BR0921,H&M,Sportswear,USA,2013,4.4,Premium,Yes
BR0922,Van Heusen ,Clothing,Italy,1977,3,Budget,No
BR0923,Puma,Sportswear,Italy,1976,4.2,Mid-Range,Yes
BR0924,Titan,Accessories,Italy,1998,3.7,Mid-Range,No
BR0925,Fossil,Footwear,China,1979,4.6,Premium,No
BR0926,Fossil,Sportswear,Italy,1995,3.2,Luxury,No
BR0927,Levi's,Footwear,India,1986,4.2,Luxury,No
BR0928,Woodland,Footwear,France,2004,4,Budget,Yes
BR0929,Casio,Accessories,France,1964,4.3,Premium,No
BR0930,H&M,Sportswear,Germany,2002,3.1,Mid-Range,Yes
BR0931,Fastrack,Accessories,Italy,1977,4.2,Luxury,Yes
BR0932,Forever 21,Accessories,China,1990,4.1,Luxury,No
BR0933,Casio,Sportswear,Germany,1983,4.1,Budget,No
BR0934,Fossil,Footwear,China,1955,4.2,Premium,No
BR0935,Titan,Footwear,Italy,1971,4.4,Mid-Range,Yes
BR0936,HRX,Accessories,USA,2019,4.6,Budget,Yes
BR0937,Bata,Clothing,France,1992,3.5,Premium,Yes
BR0938,Roadster,Clothing,Italy,1976,4.7,Premium,Yes
BR0939,Zara,Sportswear,France,1979,4,Premium,Yes
BR0940,Skechers,Accessories,Germany,1977,3.2,Mid-Range,Yes
BR0941,Adidas,Clothing,Italy,1963,3.1,Luxury,No
BR0942,Adidas,Footwear,China,1988,3.7,Budget,Yes
BR0943,Roadster,Footwear,India,1984,4.6,Budget,No
BR0944,Roadster,Sportswear,USA,1984,4.4,Budget,Yes
BR0945,Puma,Sportswear,India,1951,4.6,Mid-Range,Yes
BR0946,Myntra,Sportswear,USA,1989,4,Premium,No
BR0947,Mango,Clothing,China,1985,3.9,Luxury,Yes
BR0948,Levi's,Accessories,France,2010,3.3,Luxury,No
BR0949,Titan,Clothing,USA,2002,3.7,Premium,No
BR0950,Fastrack,Footwear,Germany,1952,3.9,Luxury,No
BR0951,Skechers,Clothing,Germany,1978,3.2,Budget,No
BR0952,Allen,Sportswear,China,2011,3.4,Budget,No
BR0953,Woodland,Footwear,France,1960,4.2,Budget,Yes
BR0954,Van Heusen ,Sportswear,Italy,1981,4.5,Budget,Yes
BR0955,Bata,Sportswear,Italy,1979,5,Budget,No
BR0956,Ray-Ban,Sportswear,China,1993,4.9,Mid-Range,Yes
BR0957,Woodland,Sportswear,India,1984,4.3,Mid-Range,No
BR0958,Forever 21,Sportswear,China,1980,3.8,Premium,No
BR0959,Fossil,Clothing,India,2004,4.3,Budget,No
BR0960,H&M,Clothing,USA,2016,4.6,Budget,Yes
BR0961,Van Heusen ,Sportswear,India,1954,3.2,Luxury,No
BR0962,Zara,Sportswear,USA,2020,3.8,Luxury,No
BR0963,Nike,Accessories,India,2005,4.7,Premium,No
BR0964,Mango,Accessories,Italy,1997,3.8,Mid-Range,Yes
BR0965,Fastrack,Footwear,Italy,1997,4.1,Premium,No
BR0966,Casio,Footwear,China,1967,4.2,Mid-Range,No
BR0967,Nike,Accessories,Germany,1972,3.4,Mid-Range,No
BR0968,Puma,Clothing,China,1974,3.7,Mid-Range,Yes
BR0969,Forever 21,Sportswear,China,1962,3.7,Budget,No
BR0970,HRX,Footwear,India,1994,3.1,Mid-Range,No
BR0971,Roadster,Clothing,USA,1985,3,Premium,No
BR0972,Myntra,Accessories,China,2001,4.7,Premium,Yes
BR0973,Puma,Footwear,India,1977,3.5,Premium,Yes
BR0974,Ray-Ban,Clothing,USA,2016,4,Luxury,No
BR0975,Myntra,Accessories,France,2010,3.6,Mid-Range,Yes
BR0976,Nike,Footwear,USA,1961,4.9,Mid-Range,Yes
BR0977,Zara,Sportswear,India,1991,3.5,Budget,Yes
BR0978,H&M,Sportswear,Germany,2010,3.9,Premium,No
BR0979,Mango,Clothing,USA,2000,4.7,Luxury,No
BR0980,Fossil,Accessories,China,2016,4.7,Premium,Yes
BR0981,HRX,Footwear,USA,1985,3.4,Mid-Range,No
BR0982,Forever 21,Sportswear,Germany,1982,4.6,Budget,No
BR0983,Roadster,Accessories,USA,1953,3.9,Premium,No
BR0984,Wrangler,Accessories,France,2004,4,Mid-Range,Yes
BR0985,Bata,Accessories,USA,1951,3.3,Mid-Range,No
BR0986,Skechers,Footwear,India,1989,3.2,Premium,Yes
BR0987,Skechers,Accessories,Italy,1951,4.5,Premium,Yes
BR0988,Roadster,Accessories,France,2011,4,Luxury,Yes
BR0989,Ray-Ban,Accessories,France,1957,3.9,Budget,No
BR0990,HRX,Sportswear,Germany,1972,4.5,Luxury,Yes
BR0991,Adidas,Accessories,India,1969,4.5,Mid-Range,Yes
BR0992,Puma,Sportswear,India,1957,3.3,Luxury,Yes
BR0993,Woodland,Clothing,Italy,1985,4.2,Mid-Range,Yes
BR0994,Woodland,Accessories,France,1971,3.3,Premium,Yes
BR0995,Wrangler,Sportswear,Germany,1957,4.5,Budget,Yes
BR0996,Mango,Footwear,France,1984,4.3,Budget,Yes
BR0997,Casio,Clothing,China,1975,4.9,Luxury,Yes
BR0998,Roadster,Clothing,China,1985,3.1,Premium,Yes
BR0999,Woodland,Sportswear,Italy,1961,3.1,Luxury,Yes
BR1000,Levi's,Clothing,USA,1961,3.6,Mid-Range,No
