OrderID,CustomerID,OrderDate,PaymentMethod,OrderStatus,ShippingAddress,PinCode,CouponUsed,OrderChannel,TotalAmount,OrderYear,Cost
ORD0489,CUST0173,18-05-2024 02:20,UPI,Delivered,Home,150049,No,Website,947,2024,6534.8
ORD0490,CUST0038,19-08-2024 18:04,Credit Card,Processing,Home,738639,No,Mobile App,9779,2024,1502.6
ORD0491,CUST0881,19-12-2024 13:33,COD,Canceled,Home,309474,Yes,Website,2609,2024,1990.9
ORD0492,CUST0285,12-11-2024 19:10,Credit Card,Delivered,Office,66390,Yes,Website,3517,2024,1060.4
ORD0493,CUST0382,29-11-2023 19:07,COD,Shipped,Home,508993,Yes,Website,1737,2023,2821
ORD0494,CUST0263,16-05-2024 02:39,Net Banking,Processing,Home,781861,Yes,Website,3652,2024,2501.4
ORD0495,CUST0373,30-07-2025 13:56,Debit Card,Returned,Office,605104,Yes,Website,3093,2025,3491.7
ORD0496,CUST0344,03-03-2024 20:44,COD,Processing,Office,941692,Yes,Website,5485,2024,5196.1
ORD0497,CUST0306,06-09-2025 15:01,UPI,Returned,Office,625929,No,Website,3338,2025,6690.4
ORD0498,CUST0441,30-04-2024 18:22,COD,Shipped,Office,439097,Yes,Website,6342,2024,5947.3
ORD0499,CUST0652,01-10-2024 04:57,COD,Shipped,Office,510541,No,Website,8231,2024,5487.5
ORD0500,CUST0415,04-03-2025 11:46,Credit Card,Processing,Home,885769,No,Mobile App,6577,2025,8385.7
ORD0501,CUST0868,13-09-2025 18:09,Credit Card,Processing,Office,452150,No,Website,6557,2025,7606.1
ORD0502,CUST0063,19-01-2024 01:07,Net Banking,Canceled,Office,906793,No,Website,4867,2024,5206.7
ORD0503,CUST0225,30-08-2024 00:09,Debit Card,Canceled,Office,339452,Yes,Mobile App,7734,2024,4222.7
ORD0504,CUST0946,15-05-2025 15:50,COD,Canceled,Office,738223,Yes,Mobile App,3914,2025,5831.9
ORD0505,CUST0131,12-10-2023 01:29,Net Banking,Returned,Office,877657,Yes,Website,5245,2023,5080.6
ORD0506,CUST0506,12-12-2024 21:03,Net Banking,Shipped,Office,606242,Yes,Mobile App,8279,2024,5729.4
ORD0507,CUST0885,28-01-2024 09:18,COD,Shipped,Home,708479,No,Mobile App,3981,2024,4613.4
ORD0508,CUST0421,13-03-2025 05:08,Net Banking,Processing,Office,462096,Yes,Website,7265,2025,5949.9
ORD0509,CUST0749,13-04-2025 01:39,Net Banking,Shipped,Office,242993,No,Website,9451,2025,1512.6
ORD0510,CUST0426,31-03-2024 12:21,Credit Card,Processing,Home,68893,Yes,Website,6949,2024,7863.5
ORD0511,CUST0672,12-01-2024 22:50,Debit Card,Canceled,Home,924852,Yes,Website,878,2024,3126.5
ORD0512,CUST0486,08-04-2024 23:19,Debit Card,Canceled,Home,55922,No,Website,566,2024,4431.4
ORD0513,CUST0550,18-07-2025 06:20,Net Banking,Canceled,Office,747824,Yes,Website,6834,2025,8380
ORD0514,CUST0213,05-08-2025 23:25,Credit Card,Shipped,Home,574149,No,Mobile App,3718,2025,4402.3
ORD0515,CUST0802,03-10-2024 17:20,COD,Canceled,Home,52810,No,Mobile App,2861,2024,2714
ORD0516,CUST0398,20-06-2024 15:31,UPI,Processing,Office,422337,Yes,Website,2283,2024,4295.8
ORD0517,CUST0012,15-02-2025 06:15,Debit Card,Canceled,Office,634842,Yes,Website,3474,2025,5615.8
ORD0518,CUST0736,06-01-2024 10:12,UPI,Returned,Office,621352,Yes,Mobile App,7897,2024,825.2
ORD0519,CUST0422,01-10-2025 15:39,Net Banking,Shipped,Home,37316,No,Website,2317,2025,4863.3
ORD0520,CUST0111,13-03-2025 12:40,Debit Card,Processing,Home,362061,Yes,Mobile App,4545,2025,4033.5
ORD0521,CUST0749,21-09-2025 23:57,Net Banking,Delivered,Home,320908,Yes,Website,4294,2025,3737.5
ORD0522,CUST0221,24-09-2024 11:34,COD,Canceled,Office,74602,Yes,Mobile App,9240,2024,4389.9
ORD0523,CUST0047,27-10-2023 02:40,Net Banking,Returned,Office,413832,Yes,Website,1665,2023,7496.4
ORD0524,CUST0615,29-04-2024 04:47,Debit Card,Delivered,Home,938463,No,Website,2199,2024,4005.8
ORD0525,CUST0593,26-11-2024 00:53,Net Banking,Delivered,Home,841069,Yes,Mobile App,3146,2024,995.6
ORD0526,CUST0155,11-02-2025 13:30,Net Banking,Returned,Office,249957,No,Website,7122,2025,918.5
ORD0527,CUST0766,04-03-2024 06:31,Credit Card,Returned,Home,902775,Yes,Mobile App,2865,2024,2742.6
ORD0528,CUST0265,28-08-2025 21:43,Net Banking,Processing,Office,371352,No,Website,1481,2025,2771
ORD0529,CUST0077,16-06-2024 06:23,COD,Delivered,Office,2437,Yes,Mobile App,2133,2024,6969.9
ORD0530,CUST0392,20-02-2024 09:03,Credit Card,Delivered,Office,512408,No,Website,1915,2024,2059.5
ORD0531,CUST0209,16-04-2024 15:04,Debit Card,Delivered,Office,12334,Yes,Website,5471,2024,502.3
ORD0532,CUST0166,13-06-2025 13:17,Net Banking,Returned,Home,221081,No,Website,2453,2025,6714.3
ORD0533,CUST0471,08-12-2024 03:55,UPI,Processing,Home,13496,No,Website,3991,2024,7424.3
ORD0534,CUST0870,24-09-2024 08:39,Net Banking,Processing,Office,744976,No,Mobile App,7523,2024,1235.3
ORD0535,CUST0245,18-09-2024 16:55,Net Banking,Delivered,Home,34719,No,Mobile App,2321,2024,5577.9
ORD0536,CUST0126,17-03-2025 12:35,Net Banking,Processing,Home,761045,Yes,Website,2449,2025,988.3
ORD0537,CUST0078,07-12-2024 23:30,Debit Card,Delivered,Office,346774,Yes,Mobile App,1342,2024,5943.9
ORD0538,CUST0989,17-10-2024 02:21,Debit Card,Canceled,Home,817252,No,Mobile App,6142,2024,4446.5
ORD0539,CUST0180,10-06-2025 14:55,COD,Processing,Home,420347,Yes,Website,6452,2025,1184.1
ORD0540,CUST0957,08-08-2024 11:44,COD,Returned,Office,839549,No,Mobile App,6896,2024,7224.8
ORD0541,CUST0584,28-05-2025 08:02,Net Banking,Shipped,Home,797888,Yes,Mobile App,2236,2025,4976.1
ORD0542,CUST0444,03-08-2024 11:15,COD,Processing,Office,254304,Yes,Mobile App,6464,2024,4580.3
ORD0543,CUST0908,17-11-2023 18:24,Debit Card,Shipped,Office,700493,Yes,Mobile App,3056,2023,2087.2
ORD0544,CUST0779,25-08-2024 14:07,UPI,Canceled,Office,532586,Yes,Mobile App,6771,2024,7265.2
ORD0545,CUST0024,14-08-2025 00:02,Credit Card,Delivered,Office,149782,No,Website,4145,2025,4692.6
ORD0546,CUST0522,01-04-2024 15:42,COD,Shipped,Office,889738,Yes,Mobile App,2181,2024,486.7
ORD0547,CUST0992,09-07-2025 11:27,COD,Canceled,Home,311150,No,Website,8460,2025,2039.6
ORD0548,CUST0008,16-10-2024 06:03,COD,Canceled,Home,751761,Yes,Website,2494,2024,2420.8
ORD0549,CUST0144,21-02-2025 02:33,Debit Card,Shipped,Home,309137,Yes,Website,9610,2025,522.7
ORD0550,CUST0549,01-08-2024 15:41,UPI,Canceled,Office,672977,Yes,Website,6364,2024,4831.1
ORD0551,CUST0033,12-08-2025 01:31,Credit Card,Processing,Home,630837,Yes,Mobile App,7911,2025,1968.1
ORD0552,CUST0234,23-11-2024 17:50,UPI,Delivered,Home,996538,Yes,Mobile App,986,2024,4889.3
ORD0553,CUST0199,31-07-2025 23:21,UPI,Canceled,Home,556145,Yes,Website,625,2025,6569.5
ORD0554,CUST0297,15-12-2024 16:59,Credit Card,Processing,Office,59705,Yes,Mobile App,9088,2024,1938.2
ORD0555,CUST0949,25-12-2024 07:52,Net Banking,Delivered,Home,627364,Yes,Mobile App,2176,2024,4861.6
ORD0556,CUST0249,28-04-2024 12:30,UPI,Delivered,Office,44133,Yes,Website,4803,2024,7275.8
ORD0557,CUST0420,14-01-2025 12:04,COD,Processing,Home,141318,Yes,Website,1892,2025,7951.8
ORD0558,CUST0949,21-12-2024 08:10,Net Banking,Shipped,Home,546412,No,Website,6141,2024,7725.2
ORD0559,CUST0658,08-09-2025 12:40,Credit Card,Shipped,Office,690861,Yes,Website,2094,2025,5794.3
ORD0560,CUST0257,24-02-2024 07:16,Debit Card,Canceled,Home,506512,No,Mobile App,9552,2024,4697.1
ORD0561,CUST0937,15-06-2024 13:39,COD,Processing,Office,676357,Yes,Mobile App,3556,2024,415.7
ORD0562,CUST0855,23-10-2024 22:30,COD,Returned,Office,544532,Yes,Mobile App,6386,2024,7923
ORD0563,CUST0623,01-02-2024 08:13,Net Banking,Canceled,Home,514736,No,Website,1294,2024,5744.9
ORD0564,CUST0471,14-05-2025 08:44,Debit Card,Shipped,Office,535016,No,Mobile App,7775,2025,1633.6
ORD0565,CUST0409,12-03-2025 05:20,UPI,Shipped,Office,820607,No,Website,4148,2025,7583.4
ORD0566,CUST0071,24-04-2025 07:39,UPI,Returned,Home,934240,Yes,Mobile App,4103,2025,7351.2
ORD0567,CUST0288,10-09-2025 06:33,Debit Card,Canceled,Office,520406,Yes,Mobile App,5345,2025,6055.8
ORD0568,CUST0793,18-04-2025 02:57,COD,Shipped,Office,960775,Yes,Mobile App,3517,2025,2099.9
ORD0569,CUST0923,27-06-2025 19:05,UPI,Shipped,Home,25444,No,Website,1022,2025,5996
ORD0570,CUST0727,15-06-2024 15:25,Debit Card,Processing,Home,124611,No,Mobile App,4540,2024,6242.3
ORD0571,CUST0615,04-05-2025 04:02,Credit Card,Processing,Office,357999,No,Mobile App,5116,2025,844
ORD0572,CUST0394,27-01-2025 19:26,Debit Card,Canceled,Office,341542,Yes,Website,5047,2025,5795.8
ORD0573,CUST0063,04-03-2024 12:39,Debit Card,Shipped,Home,272731,Yes,Mobile App,5269,2024,3195.9
ORD0574,CUST0869,16-10-2023 07:36,Credit Card,Processing,Home,131134,No,Website,1255,2023,2109
ORD0575,CUST0620,29-04-2025 06:05,COD,Canceled,Home,342937,Yes,Mobile App,3087,2025,3844.7
ORD0576,CUST0975,06-01-2025 02:21,Debit Card,Returned,Home,906257,Yes,Website,5448,2025,5812.4
ORD0577,CUST0555,22-12-2024 17:13,Debit Card,Delivered,Office,197771,Yes,Website,7153,2024,3058.6
ORD0578,CUST0487,19-11-2024 20:15,Credit Card,Canceled,Home,71157,Yes,Mobile App,1040,2024,2221.3
ORD0579,CUST0860,16-07-2025 17:20,Debit Card,Returned,Home,760672,Yes,Mobile App,9210,2025,5453
ORD0580,CUST0008,11-07-2025 01:34,Debit Card,Shipped,Home,699241,No,Website,1298,2025,3188.6
ORD0581,CUST0659,10-07-2024 17:42,Debit Card,Shipped,Office,428885,Yes,Mobile App,8482,2024,1084
ORD0582,CUST0003,15-10-2024 02:17,Credit Card,Delivered,Home,635806,No,Mobile App,2129,2024,2727.7
ORD0583,CUST0862,24-06-2024 08:50,UPI,Canceled,Office,216441,No,Website,8923,2024,5340.7
ORD0584,CUST0994,29-08-2024 20:11,Net Banking,Processing,Home,631188,No,Website,4217,2024,4297.2
ORD0585,CUST0745,03-11-2023 12:39,Debit Card,Shipped,Home,649209,Yes,Mobile App,8179,2023,7340.9
ORD0586,CUST0787,27-03-2025 09:03,Credit Card,Processing,Office,695030,No,Mobile App,7726,2025,3823.2
ORD0587,CUST0455,09-12-2023 03:52,Credit Card,Delivered,Office,177245,No,Website,2210,2023,6979.2
ORD0588,CUST0998,09-12-2024 01:30,COD,Canceled,Office,940437,No,Mobile App,1457,2024,6316.7
ORD0589,CUST0664,10-09-2024 17:28,COD,Delivered,Home,516521,Yes,Website,9573,2024,4132.4
ORD0590,CUST0489,15-01-2024 17:40,Net Banking,Delivered,Office,116688,Yes,Website,3053,2024,1187
ORD0591,CUST0692,04-07-2024 08:25,Credit Card,Canceled,Office,159255,No,Website,6830,2024,6877.6
ORD0592,CUST0648,03-10-2023 04:53,COD,Shipped,Office,949703,Yes,Website,2976,2023,6262.9
ORD0593,CUST0127,01-07-2025 01:12,Net Banking,Processing,Home,358251,Yes,Website,6702,2025,7745.2
ORD0594,CUST0738,21-10-2023 22:45,UPI,Returned,Office,38157,No,Website,8658,2023,3717.1
ORD0595,CUST0867,16-03-2025 14:37,Debit Card,Returned,Office,7743,Yes,Website,1156,2025,3183.8
ORD0596,CUST0465,03-03-2024 03:32,UPI,Shipped,Home,662236,Yes,Website,3894,2024,5585
ORD0597,CUST0353,03-02-2024 08:20,Net Banking,Returned,Office,277886,No,Website,2577,2024,8289.9
ORD0598,CUST0731,22-03-2024 07:11,UPI,Delivered,Office,379116,Yes,Mobile App,7262,2024,1284.9
ORD0599,CUST0904,15-12-2023 18:02,UPI,Shipped,Home,153339,Yes,Website,2111,2023,852.4
ORD0600,CUST0835,01-08-2025 09:06,COD,Processing,Home,946166,No,Mobile App,5297,2025,5741.1
ORD0601,CUST0887,29-08-2025 01:04,Debit Card,Processing,Home,146694,Yes,Mobile App,3499,2025,5100.9
ORD0602,CUST0966,10-04-2024 12:18,UPI,Shipped,Home,761541,No,Mobile App,6926,2024,5203.8
ORD0603,CUST0629,13-11-2024 09:55,COD,Canceled,Office,363297,No,Mobile App,7477,2024,3707.3
ORD0604,CUST0834,29-11-2023 22:35,Net Banking,Processing,Office,754161,Yes,Website,5527,2023,2158.1
ORD0605,CUST0323,03-10-2023 20:29,Credit Card,Canceled,Home,648772,No,Mobile App,6776,2023,4815.6
ORD0606,CUST0880,08-11-2024 19:05,Credit Card,Shipped,Home,815711,No,Website,7828,2024,7494.9
ORD0607,CUST0184,14-10-2024 11:43,Net Banking,Shipped,Office,210404,Yes,Mobile App,4030,2024,3691.3
ORD0608,CUST0888,08-07-2024 13:46,Debit Card,Delivered,Home,917308,Yes,Mobile App,7661,2024,5750.9
ORD0609,CUST0923,17-12-2024 01:28,Credit Card,Shipped,Home,95300,Yes,Mobile App,8584,2024,477
ORD0610,CUST0294,06-12-2023 05:03,UPI,Canceled,Office,338468,Yes,Mobile App,2404,2023,4601.4
ORD0611,CUST0715,22-11-2023 13:54,Credit Card,Canceled,Home,761510,Yes,Website,9178,2023,3847.6
ORD0612,CUST0464,14-07-2024 10:49,Net Banking,Shipped,Home,228829,Yes,Mobile App,3056,2024,8215.7
ORD0613,CUST0716,15-01-2025 10:09,UPI,Processing,Home,732718,No,Mobile App,7056,2025,6650.6
ORD0614,CUST0013,21-05-2025 01:17,COD,Shipped,Office,420894,Yes,Website,9023,2025,448.4
ORD0615,CUST0116,28-04-2025 17:13,Credit Card,Shipped,Home,750392,Yes,Website,8986,2025,3714.1
ORD0616,CUST0130,15-04-2025 16:11,COD,Processing,Home,527583,Yes,Website,7428,2025,8646.9
ORD0617,CUST0391,02-10-2023 15:25,Credit Card,Returned,Home,985836,No,Mobile App,1905,2023,5662.2
ORD0618,CUST0009,22-12-2023 15:25,UPI,Processing,Office,188561,No,Website,893,2023,5337
ORD0619,CUST0940,12-01-2025 04:10,COD,Processing,Home,513623,Yes,Website,2885,2025,4931.4
ORD0620,CUST0782,06-06-2024 05:26,Credit Card,Returned,Home,611373,No,Website,514,2024,4247.1
ORD0621,CUST0299,17-10-2023 18:42,COD,Delivered,Office,862942,No,Website,9361,2023,3546.9
ORD0622,CUST0975,12-05-2024 03:04,Net Banking,Returned,Home,39150,No,Mobile App,1616,2024,1072.6
ORD0623,CUST0279,28-01-2025 19:49,Debit Card,Delivered,Office,764797,No,Mobile App,8838,2025,3071.2
ORD0624,CUST0854,23-01-2025 13:44,UPI,Shipped,Home,495072,No,Website,8320,2025,4372.7
ORD0625,CUST0361,23-01-2025 02:38,Net Banking,Delivered,Home,518562,Yes,Website,2189,2025,7923.7
ORD0626,CUST0954,18-06-2025 05:29,UPI,Canceled,Office,190683,No,Website,8479,2025,6845.4
ORD0627,CUST0563,24-08-2024 16:46,UPI,Delivered,Home,736086,Yes,Website,8079,2024,1872.3
ORD0628,CUST0415,17-12-2023 20:38,Net Banking,Returned,Home,168730,No,Website,7642,2023,4666.4
ORD0629,CUST0529,03-01-2024 03:46,COD,Canceled,Office,717151,Yes,Website,9818,2024,5548.3
ORD0630,CUST0450,05-10-2023 10:03,UPI,Returned,Home,304138,Yes,Website,7280,2023,842.9
ORD0631,CUST0737,20-09-2024 14:45,UPI,Delivered,Office,842068,Yes,Mobile App,3606,2024,7009.4
ORD0632,CUST0069,21-05-2025 02:33,Net Banking,Processing,Office,31438,No,Mobile App,2956,2025,3677.3
ORD0633,CUST0374,21-07-2025 08:53,Debit Card,Shipped,Home,203126,No,Website,6855,2025,2204.4
ORD0634,CUST0097,30-08-2024 14:43,COD,Canceled,Office,116897,Yes,Website,5910,2024,3946.5
ORD0635,CUST0952,17-09-2024 16:26,COD,Canceled,Office,84536,Yes,Website,3816,2024,6272.4
ORD0636,CUST0350,05-03-2024 19:54,Debit Card,Shipped,Office,81169,Yes,Mobile App,6795,2024,7606.1
ORD0637,CUST0831,26-03-2024 18:44,Debit Card,Processing,Office,278277,Yes,Mobile App,1503,2024,1876.3
ORD0638,CUST0896,06-10-2024 16:18,Net Banking,Processing,Office,399824,No,Website,4408,2024,6600.9
ORD0639,CUST0479,25-10-2023 01:08,Debit Card,Delivered,Office,931336,Yes,Website,7982,2023,3554
ORD0640,CUST0569,25-10-2023 23:16,Debit Card,Canceled,Office,577945,No,Mobile App,2399,2023,6309
ORD0641,CUST0300,12-11-2023 00:46,Debit Card,Processing,Home,947484,No,Mobile App,3750,2023,1055.2
ORD0642,CUST0009,10-04-2024 15:13,COD,Delivered,Home,499524,Yes,Website,2819,2024,4271.1
ORD0643,CUST0145,17-12-2024 08:32,Debit Card,Processing,Office,664709,No,Website,1349,2024,6481.4
ORD0644,CUST0870,29-03-2025 20:33,COD,Canceled,Home,971111,No,Website,9996,2025,6759.1
ORD0645,CUST0111,03-08-2025 12:52,COD,Processing,Office,299572,No,Mobile App,7096,2025,6116.7
ORD0646,CUST0304,24-01-2024 10:09,Credit Card,Returned,Office,660156,Yes,Website,5211,2024,653
ORD0647,CUST0018,06-11-2023 16:25,Net Banking,Processing,Home,253755,Yes,Mobile App,2767,2023,6032.4
ORD0648,CUST0699,23-06-2025 18:50,UPI,Shipped,Office,962386,Yes,Website,2583,2025,8669.5
ORD0649,CUST0078,06-07-2024 00:36,UPI,Shipped,Home,657775,No,Website,6428,2024,6990.2
ORD0650,CUST0688,12-11-2024 05:30,Debit Card,Canceled,Home,778227,Yes,Mobile App,8574,2024,2034.5
ORD0651,CUST0085,25-09-2024 12:26,UPI,Delivered,Home,129258,Yes,Website,7003,2024,2508.5
ORD0652,CUST0430,23-01-2025 10:20,Credit Card,Delivered,Home,304104,Yes,Mobile App,6212,2025,3185.9
ORD0653,CUST0686,22-10-2023 22:16,UPI,Canceled,Office,239373,No,Website,4115,2023,6733
ORD0654,CUST0513,04-07-2025 12:16,Debit Card,Processing,Office,852838,Yes,Website,2266,2025,5373.6
ORD0655,CUST0484,07-12-2023 03:49,Net Banking,Delivered,Office,946913,No,Website,8779,2023,6057.5
ORD0656,CUST0874,08-10-2024 05:47,UPI,Shipped,Home,151420,Yes,Website,2001,2024,7647.2
ORD0657,CUST0710,22-03-2024 17:22,Debit Card,Canceled,Office,722542,No,Website,8994,2024,5052.2
ORD0658,CUST0552,01-04-2024 09:33,UPI,Processing,Home,375127,No,Website,5252,2024,744.7
ORD0659,CUST0706,09-07-2025 12:26,Debit Card,Delivered,Office,344826,Yes,Website,5483,2025,5563.2
ORD0660,CUST0809,17-07-2025 13:39,Credit Card,Processing,Home,735262,Yes,Mobile App,5084,2025,2110.9
ORD0661,CUST0508,10-12-2024 03:33,Credit Card,Canceled,Home,841581,Yes,Website,4341,2024,5649.4
ORD0662,CUST0866,07-01-2024 00:17,Debit Card,Canceled,Home,508756,Yes,Website,1453,2024,794.6
ORD0663,CUST0604,07-07-2024 00:25,Credit Card,Returned,Home,741480,Yes,Mobile App,9036,2024,403.3
ORD0664,CUST0829,22-07-2025 03:18,UPI,Returned,Home,863315,Yes,Website,6003,2025,4253.6
ORD0665,CUST0067,09-02-2024 07:55,UPI,Returned,Home,570407,Yes,Website,1308,2024,3639.6
ORD0666,CUST0649,09-05-2024 17:29,COD,Canceled,Office,665771,Yes,Website,7340,2024,7199.8
ORD0667,CUST0939,15-06-2024 15:22,Credit Card,Returned,Home,80816,Yes,Website,7530,2024,4995.9
ORD0668,CUST0874,06-01-2024 15:14,Net Banking,Processing,Office,466375,No,Mobile App,561,2024,3592.8
ORD0669,CUST0076,04-06-2025 12:32,Credit Card,Delivered,Office,474003,Yes,Website,637,2025,6619.8
ORD0670,CUST0510,05-12-2023 21:14,Debit Card,Returned,Office,113932,No,Website,2050,2023,2064.6
ORD0671,CUST0765,28-06-2024 22:12,UPI,Shipped,Office,116403,Yes,Mobile App,7187,2024,5361.2
ORD0672,CUST0664,13-03-2024 16:53,Credit Card,Delivered,Office,660006,No,Mobile App,8346,2024,1768.2
ORD0673,CUST0522,10-03-2024 05:05,COD,Canceled,Office,862017,Yes,Website,7203,2024,6715.5
ORD0674,CUST0558,09-12-2023 04:35,Net Banking,Processing,Home,42261,Yes,Mobile App,3145,2023,5605.6
ORD0675,CUST0177,19-11-2023 17:57,Net Banking,Shipped,Home,673903,No,Mobile App,7626,2023,7047.7
ORD0676,CUST0012,27-11-2023 10:16,Net Banking,Shipped,Office,598779,No,Website,6974,2023,5227.6
ORD0677,CUST0174,07-03-2024 12:39,Debit Card,Returned,Home,940451,No,Mobile App,4462,2024,8415.2
ORD0678,CUST0549,08-10-2024 12:12,Credit Card,Shipped,Office,768612,No,Mobile App,8368,2024,6032.1
ORD0679,CUST0331,26-09-2025 23:35,Net Banking,Canceled,Office,39779,No,Website,9495,2025,8352.7
ORD0680,CUST0379,18-07-2025 06:38,Net Banking,Delivered,Office,563501,Yes,Website,5266,2025,5598.1
ORD0681,CUST0112,17-04-2025 13:06,COD,Processing,Office,783664,Yes,Website,2778,2025,5133.2
ORD0682,CUST0889,17-07-2025 21:08,COD,Processing,Home,576619,No,Website,2370,2025,4820.8
ORD0683,CUST0539,25-01-2024 16:35,COD,Delivered,Home,465599,No,Website,571,2024,2959.6
ORD0684,CUST0269,05-07-2024 14:02,UPI,Returned,Home,243626,No,Mobile App,6227,2024,1088.7
ORD0685,CUST0642,06-05-2025 07:13,Debit Card,Delivered,Home,674422,Yes,Website,2523,2025,2129.3
ORD0686,CUST0349,30-07-2025 07:11,Credit Card,Delivered,Office,12025,Yes,Mobile App,5009,2025,643.1
ORD0687,CUST0412,20-05-2025 16:46,Net Banking,Processing,Home,30767,Yes,Website,4220,2025,6252.4
ORD0688,CUST0620,19-08-2025 03:17,Debit Card,Delivered,Home,376636,No,Website,1185,2025,6090.5
ORD0689,CUST0655,30-01-2025 03:39,Debit Card,Delivered,Home,381133,No,Website,6806,2025,6175.3
ORD0690,CUST0143,25-09-2025 05:10,UPI,Returned,Office,230364,No,Website,8193,2025,4643.4
ORD0691,CUST0026,22-04-2025 19:57,UPI,Canceled,Home,842382,No,Mobile App,6906,2025,5797.6
ORD0692,CUST0923,22-01-2024 13:42,COD,Canceled,Office,113487,Yes,Mobile App,9392,2024,3445.1
ORD0693,CUST0371,06-01-2024 09:50,UPI,Processing,Office,179422,Yes,Mobile App,5911,2024,4307.4
ORD0694,CUST0390,13-07-2024 04:50,COD,Returned,Office,205840,No,Website,4885,2024,4295.2
ORD0695,CUST0576,27-02-2024 16:21,Debit Card,Processing,Office,692187,Yes,Mobile App,8602,2024,5139.7
ORD0696,CUST0850,23-05-2025 23:06,UPI,Returned,Office,919506,Yes,Website,980,2025,7018.9
ORD0697,CUST0485,11-10-2024 11:24,UPI,Returned,Office,435566,Yes,Mobile App,4492,2024,5263.9
ORD0698,CUST0790,01-05-2025 17:28,Net Banking,Returned,Home,794915,No,Mobile App,4495,2025,6605
ORD0699,CUST0612,28-03-2024 05:47,UPI,Returned,Home,566691,No,Website,5506,2024,1127.4
ORD0700,CUST0370,23-01-2025 12:27,Credit Card,Returned,Home,709404,No,Mobile App,8093,2025,464.7
ORD0701,CUST0053,21-07-2025 23:35,COD,Shipped,Office,720909,Yes,Website,9792,2025,5785.1
ORD0702,CUST0458,27-08-2025 23:47,Debit Card,Canceled,Home,134809,No,Mobile App,6158,2025,481.7
ORD0703,CUST0248,02-09-2025 14:28,Net Banking,Delivered,Home,232963,No,Website,5989,2025,5076.3
ORD0704,CUST0113,24-08-2025 04:25,UPI,Delivered,Home,786192,Yes,Mobile App,6127,2025,2487.4
ORD0705,CUST0983,11-05-2024 21:48,Net Banking,Delivered,Office,40593,Yes,Mobile App,4218,2024,2438.8
ORD0706,CUST0931,07-12-2024 10:30,COD,Returned,Office,300619,Yes,Website,8552,2024,4875.3
ORD0707,CUST0193,26-01-2025 21:11,Credit Card,Delivered,Home,815634,Yes,Website,6276,2025,4076.9
ORD0708,CUST0890,22-01-2024 04:29,Debit Card,Canceled,Office,47879,Yes,Mobile App,4828,2024,5555.2
ORD0709,CUST0861,28-11-2024 15:31,COD,Shipped,Office,405995,Yes,Website,9078,2024,3214.4
ORD0710,CUST0542,22-04-2024 22:54,Debit Card,Returned,Office,799060,No,Mobile App,6106,2024,4233.6
ORD0711,CUST0648,08-08-2025 23:58,COD,Delivered,Home,222239,Yes,Mobile App,2036,2025,3926.9
ORD0712,CUST0353,26-06-2024 04:14,UPI,Processing,Home,595435,No,Website,7346,2024,2585
ORD0713,CUST0557,23-01-2025 12:04,Credit Card,Canceled,Office,104719,Yes,Website,7746,2025,1548.1
ORD0714,CUST0864,28-08-2024 11:37,Debit Card,Delivered,Office,307515,No,Mobile App,7433,2024,2727.3
ORD0715,CUST0780,07-02-2024 18:42,COD,Processing,Home,400182,Yes,Mobile App,970,2024,7315.4
ORD0716,CUST0122,11-10-2024 04:35,Net Banking,Canceled,Office,668211,Yes,Website,1470,2024,3401.2
ORD0717,CUST0086,21-06-2024 21:13,Net Banking,Canceled,Home,860295,Yes,Website,6005,2024,6799.3
ORD0718,CUST0763,15-09-2025 18:01,COD,Delivered,Office,452307,No,Website,5905,2025,7888.4
ORD0719,CUST0147,01-04-2025 04:46,Debit Card,Canceled,Office,397870,Yes,Website,3338,2025,3585.9
ORD0720,CUST0288,12-11-2023 03:34,Debit Card,Returned,Home,154223,No,Mobile App,1981,2023,2489.6
ORD0721,CUST0059,31-05-2024 20:43,Debit Card,Processing,Home,452739,No,Mobile App,6500,2024,2036.2
ORD0722,CUST0567,07-06-2024 14:28,Debit Card,Shipped,Home,823713,Yes,Mobile App,2671,2024,5225.5
ORD0723,CUST0453,20-09-2024 22:34,COD,Canceled,Home,804482,Yes,Website,5926,2024,680.4
ORD0724,CUST0767,23-04-2025 03:11,UPI,Processing,Home,504592,Yes,Website,5401,2025,4950.6
ORD0725,CUST0231,10-12-2024 15:27,Credit Card,Delivered,Home,527387,No,Mobile App,2444,2024,1885.2
ORD0726,CUST0329,07-06-2024 08:48,Credit Card,Canceled,Home,530908,Yes,Mobile App,2572,2024,4719.1
ORD0727,CUST0829,06-04-2024 13:46,Credit Card,Canceled,Home,579540,Yes,Website,7501,2024,1358.9
ORD0728,CUST0762,24-08-2024 02:44,Credit Card,Returned,Office,857325,Yes,Website,3067,2024,6843.3
ORD0729,CUST0253,14-11-2024 08:55,COD,Returned,Home,955801,No,Mobile App,4068,2024,6376.9
ORD0730,CUST0797,13-05-2024 07:27,COD,Delivered,Home,967709,No,Website,9754,2024,6335.5
ORD0731,CUST0500,02-05-2025 14:40,Credit Card,Canceled,Office,685393,No,Website,6613,2025,1243.6
ORD0732,CUST0261,08-01-2024 20:45,UPI,Processing,Home,639649,Yes,Website,596,2024,4851.7
ORD0733,CUST0761,20-09-2025 18:14,Net Banking,Shipped,Office,743474,Yes,Website,5573,2025,1162.8
